,TeamName,Games,WinningPct,HE,SE,FE,SDE,Ends,Blanks,BlankPct
110,Sam Steep,40,0.4,0.26,0.23,0.49,0.26,301,26,0.09
111,Dayna Deruelle,28,0.536,0.34,0.28,0.53,0.25,198,24,0.12
112,Yves Wagenseil,37,0.405,0.23,0.25,0.54,0.27,289,27,0.09
113,Steve Irwin,19,0.737,0.41,0.28,0.55,0.15,146,24,0.16
114,Rylan Kleiter,30,0.633,0.42,0.31,0.6,0.22,245,27,0.11
115,Marco Hoesli,44,0.477,0.35,0.33,0.5,0.28,345,25,0.07
116,Bryan Cochrane,26,0.577,0.42,0.26,0.59,0.23,215,35,0.16
117,Ryan Deis,29,0.517,0.34,0.26,0.37,0.21,223,24,0.11
118,Jason Montgomery,25,0.48,0.31,0.27,0.52,0.29,183,17,0.09
119,Ed Cyr,33,0.424,0.35,0.24,0.53,0.23,256,25,0.1
120,Dean Joanisse,26,0.538,0.38,0.23,0.51,0.34,186,25,0.13
121,Mikkel Krause,22,0.5,0.36,0.17,0.53,0.19,188,24,0.13
122,Trent Skanes,31,0.677,0.41,0.2,0.59,0.13,243,48,0.2
123,Matthew Manuel,32,0.531,0.39,0.28,0.55,0.23,255,32,0.13
124,Kelly Marnoch,16,0.438,0.36,0.22,0.52,0.36,106,19,0.18
125,Cory Heggestad,19,0.526,0.33,0.26,0.52,0.29,135,10,0.07
126,Sergio Vez,30,0.667,0.42,0.3,0.71,0.21,214,16,0.07
127,Cameron Goodkey,7,0.286,0.27,0.36,0.57,0.58,55,0,0.0
128,Steffen R. Mellemseter,17,0.471,0.35,0.3,0.57,0.31,115,9,0.08
129,Martins Truksans,33,0.545,0.3,0.27,0.57,0.31,261,22,0.08
130,Scott Webb,34,0.588,0.44,0.29,0.57,0.19,214,15,0.07
131,Hamish Gallacher,27,0.556,0.31,0.28,0.52,0.22,206,27,0.13
132,Cole Adams,22,0.545,0.35,0.37,0.35,0.25,162,15,0.09
133,Jordan Smith,34,0.441,0.33,0.31,0.45,0.23,234,21,0.09
134,Jordan Chandler,35,0.486,0.26,0.27,0.61,0.29,273,37,0.14
135,Daniel Bruce,24,0.625,0.35,0.29,0.47,0.24,201,28,0.14
136,Brandon Corbett,34,0.559,0.31,0.3,0.57,0.37,225,28,0.12
137,Ryan Jacques,21,0.571,0.35,0.26,0.58,0.21,169,19,0.11
138,Rob Johnson,28,0.5,0.31,0.21,0.63,0.27,217,27,0.12
139,Brad Wood,32,0.344,0.34,0.17,0.45,0.26,250,31,0.12
140,Brett Walter,47,0.468,0.28,0.27,0.53,0.25,393,54,0.14
141,Neil Dangerfield,26,0.423,0.38,0.25,0.51,0.24,201,16,0.08
142,Jason Roach,18,0.722,0.48,0.26,0.65,0.24,153,19,0.12
143,Colin Thomas,28,0.643,0.43,0.27,0.49,0.22,210,36,0.17
144,Wes Craig,16,0.5,0.28,0.25,0.49,0.32,120,13,0.11
145,Doug Johnston,15,0.667,0.4,0.22,0.56,0.26,103,6,0.06
146,Kevin Park,29,0.414,0.35,0.23,0.56,0.31,229,31,0.14
147,Sam Wills,27,0.444,0.33,0.31,0.38,0.33,182,23,0.13
148,Brady Kendel,23,0.565,0.35,0.31,0.46,0.23,177,26,0.15
149,Brad Heidt,24,0.458,0.31,0.17,0.52,0.26,185,12,0.06
150,Rene Comeau,20,0.55,0.32,0.29,0.49,0.27,156,20,0.13
151,Simon Hebert,24,0.333,0.24,0.17,0.54,0.34,199,27,0.14
152,Shane Vollman,32,0.469,0.29,0.29,0.57,0.3,235,23,0.1
153,Riley Smith,39,0.308,0.29,0.27,0.44,0.34,254,15,0.06
154,Shingo Usui,34,0.382,0.36,0.21,0.43,0.36,244,25,0.1
155,Tobias Thune,17,0.824,0.42,0.45,0.53,0.26,129,14,0.11
156,Warren Cross,31,0.484,0.43,0.2,0.4,0.24,236,26,0.11
157,Codey Maus,6,0.833,0.47,0.29,0.62,0.13,44,6,0.14
158,David Sik,22,0.455,0.31,0.28,0.42,0.34,166,11,0.07
159,Jacob Libbus,22,0.545,0.36,0.26,0.5,0.25,176,17,0.1
160,Junpei Kanda,40,0.342,0.23,0.24,0.4,0.35,293,42,0.14
161,Terry Meek,19,0.421,0.34,0.32,0.56,0.33,144,11,0.08
162,Trevor Loreth,10,0.5,0.26,0.2,0.63,0.33,79,12,0.15
163,Sean O'Connor,21,0.429,0.31,0.26,0.29,0.28,146,15,0.1
164,Sixten Totzek,17,0.588,0.43,0.24,0.49,0.24,143,25,0.17
165,Mark Lukowich,10,0.5,0.24,0.24,0.52,0.31,80,8,0.1
166,Kyle Kakela,16,0.562,0.3,0.26,0.41,0.28,142,10,0.07
167,Ben Gamble,24,0.458,0.22,0.35,0.52,0.35,170,17,0.1
168,Michael Carss,27,0.481,0.35,0.2,0.58,0.18,213,20,0.09
169,Jeff Hartung,19,0.474,0.41,0.23,0.63,0.34,148,21,0.14
170,Steven Birklid,22,0.5,0.29,0.4,0.37,0.22,169,7,0.04
171,Cole Tenetuik,16,0.562,0.3,0.26,0.5,0.2,126,12,0.1
172,Mark Longworth,21,0.381,0.29,0.24,0.54,0.26,173,25,0.14
173,Darryl Sobering,18,0.444,0.32,0.33,0.47,0.36,123,13,0.11
174,Alexander Lindstroem,6,0.667,0.29,0.39,0.57,0.33,47,3,0.06
175,Andreas Adersteg,7,0.571,0.38,0.29,0.57,0.32,55,10,0.18
176,Luke Carson,21,0.381,0.34,0.23,0.42,0.25,163,19,0.12
177,Brandon Tippin,22,0.364,0.31,0.24,0.53,0.41,145,13,0.09
178,Rob Retchless,20,0.65,0.44,0.37,0.49,0.24,150,9,0.06
179,Eren  Oleson,15,0.333,0.29,0.22,0.54,0.38,102,14,0.14
180,Kyle Foster,24,0.25,0.13,0.26,0.33,0.44,141,11,0.08
181,Sean Hall,14,0.571,0.38,0.31,0.56,0.29,111,5,0.05
182,Ryo Ogihara,20,0.5,0.29,0.25,0.49,0.31,138,10,0.07
183,Hayato Matsumura,5,0.6,0.29,0.05,0.6,0.11,38,5,0.13
184,Warren Kozak,23,0.348,0.35,0.27,0.48,0.27,176,14,0.08
185,Joshua Friesen,18,0.611,0.48,0.26,0.53,0.26,142,19,0.13
186,Jeff Stewart,12,0.667,0.23,0.41,0.5,0.32,88,1,0.01
187,Jamie Koe,17,0.588,0.41,0.23,0.44,0.17,139,18,0.13
188,Pascal Michaud,16,0.438,0.3,0.29,0.44,0.25,109,12,0.11
189,Travis Bale,12,0.417,0.33,0.31,0.56,0.38,87,9,0.1
190,Andrew Gibson,21,0.381,0.28,0.14,0.43,0.34,162,15,0.09
191,Jason March,15,0.467,0.35,0.27,0.55,0.29,118,12,0.1
192,Graham McFarlane,20,0.45,0.3,0.26,0.56,0.35,136,19,0.14
193,Tyson Armstrong,15,0.467,0.21,0.26,0.55,0.35,118,18,0.15
194,Grunde Buras,7,0.714,0.44,0.19,0.56,0.23,51,6,0.12
195,Martin Crete,4,0.75,0.55,0.36,0.56,0.17,26,1,0.04
196,Jamie King,14,0.5,0.38,0.3,0.39,0.33,107,9,0.08
197,Alexey Timofeev,11,0.545,0.31,0.35,0.39,0.33,73,2,0.03
198,Scott Egger,10,0.6,0.29,0.34,0.52,0.23,62,2,0.03
199,Ilya Shalamitski,17,0.529,0.29,0.28,0.47,0.22,140,13,0.09
200,Naomasa Takeda,20,0.389,0.3,0.25,0.41,0.38,140,18,0.13
201,Yuya Takigahira,9,0.444,0.17,0.23,0.5,0.3,77,16,0.21
202,Stephen Imes,10,0.6,0.33,0.26,0.65,0.24,80,11,0.14
203,Rylan Hartley,21,0.333,0.27,0.26,0.44,0.34,140,13,0.09
204,Claudio Pescia,7,0.714,0.38,0.21,0.53,0.23,50,4,0.08
205,Graeme Weagle,16,0.5,0.26,0.22,0.46,0.21,137,15,0.11
206,Scott Becker,11,0.545,0.42,0.37,0.46,0.31,89,5,0.06
207,Suguru Tsukamoto,12,0.583,0.29,0.43,0.5,0.35,86,11,0.13
208,Benoit Gagne,8,0.5,0.39,0.19,0.61,0.16,63,6,0.1
209,Glen Jackson,15,0.333,0.2,0.19,0.36,0.3,113,14,0.12
210,Frederic Lawton,25,0.4,0.29,0.35,0.43,0.33,172,9,0.05
211,Jose Maria Hernandez Berenguer,11,0.545,0.31,0.43,0.45,0.4,75,1,0.01
212,Dale Kelly,10,0.6,0.34,0.34,0.48,0.26,66,4,0.06
213,Aleksandr Kirikov,5,1.0,0.67,0.47,0.14,0.08,29,2,0.07
214,Scott Comfort,15,0.467,0.48,0.28,0.36,0.18,112,10,0.09
215,Anders Kraupp,5,0.6,0.38,0.19,0.55,0.48,37,2,0.05
216,Gustav Koehn,5,0.6,0.39,0.22,0.5,0.28,36,2,0.06
217,Anders Antonsson,4,0.75,0.33,0.38,0.56,0.47,31,1,0.03
218,Kevin Tym,20,0.45,0.34,0.27,0.54,0.29,153,11,0.07
219,Ugurcan Karagoz,10,0.7,0.29,0.38,0.5,0.31,87,8,0.09
220,Mikhail Vaskov,11,0.636,0.44,0.45,0.5,0.19,67,4,0.06
221,Gerry Savoie,7,0.857,0.43,0.18,0.75,0.28,51,3,0.06
222,Zsolt Kiss,7,0.571,0.35,0.24,0.44,0.19,55,9,0.16
223,Noe Traub,22,0.364,0.27,0.23,0.56,0.33,173,17,0.1
224,Jan Iseli,21,0.333,0.34,0.26,0.53,0.34,154,12,0.08
225,Kantaro Kawano,15,0.4,0.31,0.3,0.55,0.38,124,14,0.11
226,Ken Peddigrew,19,0.368,0.3,0.2,0.46,0.26,139,10,0.07
227,Mark Noseworthy,18,0.5,0.31,0.25,0.54,0.24,136,18,0.13
228,Sam Mooibroek,20,0.3,0.26,0.24,0.47,0.27,149,13,0.09
229,Terry Odishaw,11,0.636,0.34,0.26,0.66,0.17,95,13,0.14
230,Robert Kwan,6,0.833,0.26,0.36,0.45,0.3,42,4,0.1
231,Daymond Bernath,10,0.5,0.38,0.19,0.42,0.26,71,11,0.15
232,Jeff Thomas,12,0.583,0.41,0.31,0.44,0.23,87,10,0.11
233,Chris Medford,22,0.5,0.29,0.33,0.54,0.23,172,13,0.08
234,Kyle McCannell,35,0.257,0.18,0.23,0.36,0.45,240,22,0.09
235,Rick Rowsell,19,0.474,0.35,0.3,0.45,0.29,129,10,0.08
236,Andrew Reed,23,0.217,0.23,0.22,0.51,0.31,162,18,0.11
237,Carson Ackerman,25,0.2,0.24,0.23,0.38,0.35,159,15,0.09
238,Kevin Tuma,14,0.429,0.24,0.3,0.42,0.12,113,15,0.13
239,Jamie Birtwistle,10,0.5,0.42,0.28,0.73,0.39,68,6,0.09
240,Ryan Hlatkey,13,0.462,0.35,0.3,0.43,0.33,89,5,0.06
241,Dylan Johnston,13,0.615,0.39,0.24,0.41,0.15,109,15,0.14
242,Chad Dahlseide,23,0.435,0.32,0.28,0.47,0.31,164,20,0.12
243,Thomas Scoffin,17,0.294,0.31,0.21,0.37,0.32,131,19,0.15
244,Nathan Young,20,0.5,0.36,0.21,0.51,0.22,144,18,0.12
245,Tyler Smith,15,0.6,0.27,0.29,0.56,0.17,123,16,0.13
246,Sebastian Wunderer,23,0.174,0.2,0.24,0.41,0.44,165,13,0.08
247,Brett Henderson,9,0.667,0.47,0.3,0.57,0.28,77,5,0.06
248,Evan Ugland,7,0.571,0.27,0.26,0.88,0.19,53,7,0.13
249,Dylan Niepage,9,0.333,0.31,0.26,0.38,0.28,82,6,0.07
250,Kevin Ouellette,22,0.409,0.23,0.28,0.49,0.31,174,10,0.06
251,Scott Hill,11,0.455,0.4,0.2,0.43,0.27,87,8,0.09
252,Matthew Kennerknecht,13,0.385,0.25,0.29,0.38,0.32,89,10,0.11
253,Jasmin Gibeau,15,0.533,0.34,0.31,0.56,0.23,107,9,0.08
254,Gontzal Garcia,11,0.909,0.42,0.43,0.68,0.24,78,10,0.13
255,Kriss Vonda,10,0.4,0.41,0.15,0.46,0.33,73,5,0.07
256,Guy Simard,6,0.833,0.55,0.3,0.56,0.14,44,1,0.02
257,Ryan Sayer,20,0.5,0.24,0.24,0.44,0.26,167,23,0.14
258,Jack Smeltzer,6,0.5,0.45,0.22,0.28,0.14,44,1,0.02
259,Kristian Lindstroem,5,0.6,0.3,0.38,0.9,0.27,35,6,0.17
260,Tomoya Watanabe,13,0.5,0.24,0.4,0.48,0.42,92,7,0.08
261,Jon St. Denis,4,0.75,0.36,0.29,0.25,0.2,29,3,0.1
262,Luca Rizzolli,15,0.333,0.27,0.31,0.36,0.25,99,11,0.11
263,Christian Bangerter,19,0.316,0.29,0.28,0.53,0.29,134,3,0.02
264,Martin Rios,9,0.556,0.3,0.29,0.78,0.27,64,10,0.16
265,Trevor Hanson,20,0.45,0.3,0.25,0.48,0.24,165,25,0.15
266,Greg Smith,29,0.31,0.27,0.2,0.55,0.29,206,31,0.15
267,Harri Lill,15,0.533,0.37,0.25,0.47,0.16,117,18,0.15
268,Craig Nicko,10,0.3,0.27,0.25,0.48,0.35,67,5,0.07
269,Andrew Reed,14,0.429,0.32,0.27,0.45,0.26,117,8,0.07
270,Randie Shen,9,0.556,0.29,0.45,0.47,0.33,78,11,0.14
271,Ryan Thomson,7,0.429,0.39,0.17,0.42,0.18,58,11,0.19
272,Travis Tokarz,23,0.391,0.27,0.28,0.51,0.31,168,17,0.1
273,Rick Law,6,0.833,0.3,0.36,0.69,0.4,42,1,0.02
274,Yeong Seok Jeong,9,0.667,0.36,0.26,0.42,0.14,81,10,0.12
275,Ryan Norman,14,0.357,0.22,0.35,0.4,0.26,89,5,0.06
276,Eduard Veltsman,9,0.444,0.36,0.42,0.29,0.38,57,2,0.04
277,Kalem Hamilton,24,0.375,0.29,0.27,0.44,0.38,175,15,0.09
278,Richard Muntain,8,0.5,0.52,0.24,0.47,0.3,57,7,0.12
279,Owen Purdy,13,0.462,0.42,0.21,0.47,0.23,109,12,0.11
280,Hayato Sato,12,0.5,0.31,0.22,0.49,0.22,109,16,0.15
281,Hiroki Yoshioka,14,0.5,0.33,0.38,0.45,0.36,111,14,0.13
282,HaoChen Shi,4,0.75,0.24,0.38,0.5,0.35,33,0,0.0
283,Darren Perche,11,0.455,0.26,0.29,0.44,0.24,91,12,0.13
284,Mats Wrana,9,0.333,0.2,0.23,0.41,0.31,63,4,0.06
285,Steve Holdaway,16,0.188,0.22,0.2,0.5,0.39,128,11,0.09
286,Vadim Raev,13,0.308,0.4,0.3,0.42,0.34,91,4,0.04
287,Andrey Dudov,9,0.556,0.38,0.23,0.62,0.2,88,12,0.14
288,Nicholas Lemieux,24,0.333,0.26,0.23,0.42,0.3,201,21,0.1
289,Rob Dennis,16,0.375,0.26,0.22,0.46,0.38,117,10,0.09
290,Lloyd Fell,10,0.5,0.32,0.33,0.58,0.22,84,8,0.1
291,Nicolas Oake,9,0.556,0.34,0.29,0.52,0.33,84,11,0.13
292,Dean Huerlimann,9,0.444,0.32,0.21,0.39,0.33,80,12,0.15
293,Kenji Takamatsu,8,0.5,0.44,0.27,0.47,0.26,61,9,0.15
294,Steen Sigurdson,25,0.2,0.29,0.15,0.53,0.33,192,21,0.11
295,Cale Dunbar,17,0.412,0.33,0.28,0.42,0.31,95,16,0.17
296,Alan O'Leary,12,0.333,0.33,0.16,0.49,0.27,104,13,0.12
297,Marti Alonso,11,0.636,0.32,0.33,0.5,0.23,80,3,0.04
298,Callum Kinnear,8,0.625,0.4,0.21,0.7,0.28,71,13,0.18
299,Alex Berube,12,0.333,0.5,0.28,0.39,0.23,90,7,0.08
300,Francois Halle,7,0.714,0.48,0.35,0.47,0.13,50,3,0.06
301,Marla Sherrer,3,0.667,0.5,0.5,0.0,0.0,4,0,0.0
302,Gregory Bornais,11,0.455,0.24,0.35,0.41,0.45,77,1,0.01
303,Bernard Larouche,6,0.667,0.38,0.36,0.59,0.0,42,2,0.05
304,Joel Charbonneau,6,0.667,0.36,0.46,0.58,0.07,38,4,0.11
305,Ghislain Doyon,5,0.8,0.47,0.4,0.64,0.21,39,3,0.08
306,Timo Daniel,18,0.222,0.18,0.27,0.43,0.42,129,12,0.09
307,Ryan Larson,6,0.667,0.39,0.4,0.45,0.24,41,4,0.1
308,Ansis Regza,5,0.4,0.33,0.36,0.25,0.47,33,2,0.06
309,Edward Scimia,9,0.333,0.21,0.41,0.25,0.38,61,4,0.07
310,Gert Messing,8,0.375,0.35,0.31,0.47,0.14,50,2,0.04
311,Matt Dupuis,12,0.417,0.26,0.29,0.48,0.21,84,4,0.05
312,James Pougher,7,0.571,0.17,0.24,0.6,0.23,69,6,0.09
313,Eddy Mercier,14,0.286,0.22,0.16,0.46,0.35,111,16,0.14
314,Murray Young,6,0.333,0.14,0.32,0.29,0.32,50,7,0.14
315,Dale Goehring,17,0.294,0.35,0.33,0.55,0.3,120,9,0.07
316,Tye Olson,17,0.176,0.26,0.25,0.33,0.37,117,5,0.04
317,Sangwoo Park,11,0.273,0.28,0.16,0.59,0.41,92,9,0.1
318,German Doronin,14,0.286,0.33,0.25,0.48,0.34,100,10,0.1
319,Takimi Maeda,7,0.5,0.32,0.33,0.5,0.3,48,5,0.1
320,Logan Ede,12,0.5,0.37,0.23,0.63,0.28,96,8,0.08
321,Kei Kamada,12,0.25,0.18,0.18,0.52,0.35,83,19,0.23
322,Dustin Woloschuk,15,0.4,0.25,0.32,0.48,0.42,117,9,0.08
323,Paul Moffatt,8,0.5,0.29,0.21,0.47,0.47,58,7,0.12
324,Ryutaro Tani,8,0.375,0.26,0.21,0.65,0.33,74,9,0.12
325,Johnson Tao,9,0.444,0.29,0.2,0.46,0.23,84,21,0.25
326,Shawn Meyer,19,0.368,0.37,0.24,0.5,0.28,139,17,0.12
327,Takuya Ishikawa,7,0.571,0.33,0.33,0.38,0.33,51,5,0.1
328,Ray Baker,6,0.5,0.22,0.26,0.5,0.29,55,5,0.09
329,Alberto Pimpini,7,0.429,0.32,0.25,0.57,0.29,48,7,0.15
330,Simon Ellenberger,7,0.429,0.3,0.25,0.44,0.32,49,4,0.08
331,Felix Attinger,6,0.5,0.19,0.24,0.55,0.22,39,7,0.18
332,Nassar Alyafei,9,0.333,0.14,0.22,0.32,0.38,74,6,0.08
333,Dean North,4,0.5,0.18,0.43,0.43,0.33,26,2,0.08
334,Denis Cordick,5,0.2,0.5,0.15,0.44,0.25,36,1,0.03
335,Grant Olsen,10,0.3,0.21,0.17,0.37,0.33,84,11,0.13
336,Ryan Cain,12,0.333,0.28,0.29,0.61,0.35,99,11,0.11
337,Damien Villard,8,0.375,0.24,0.28,0.5,0.38,58,7,0.12
338,Jeff Brown,13,0.462,0.33,0.23,0.52,0.29,105,7,0.07
339,Timothy Verreycken,9,0.556,0.25,0.32,0.56,0.29,65,5,0.08
340,Konstantin Rykov,12,0.333,0.25,0.35,0.6,0.31,102,13,0.13
